"sampling_date","DOC","DOC_error","TN","TN_error","field_notes"
2015-01-26,4.37145627221391,0.0383973525055568,0.257434948814644,0.0342587164703479,"Temp measurement taken in lab** Very low water. green cloudy. maybe rain?"
2015-01-28,20.2949169425835,0.162453709780793,0.347333649027428,0.0478027693684413,"Low water, raining"
2015-02-02,6.40339900524077,0.290599175904695,0.245064168865432,0.0356830769049228,"Green lake, low water slight wind going east"
2015-02-06,NA,NA,NA,NA,"Calm, Clear skies, green water. Beauiful Day!!!"
2015-02-09,4.33023187040192,0.250771879598602,0.631623239837859,0.0259392066190739,"Murky, green clam, ripples flowing eastward, Warm day"
2015-03-05,3.05425617345016,0.196041440580624,0.124751476238954,0.0296040589323487,"Green murky, water, garbage, ducks, warm sunny clear skies"
2015-03-20,3.767738598723,0.226792680005098,0.173146685414613,0.0192117652406899,"green murky water, rained last night, warm and sunny"
2015-03-30,4.37795383086425,0.2067410374653,0.200346912469546,0.0324648789411448,"Lake was calm, green, lot of shrubs on bottom step. Clear skies"
2015-04-01,2.96585319751175,0.220837725989473,0.135681437607094,0.030863675828762,NA
2015-04-09,3.79120841534382,0.199766166985498,0.156523170025808,0.00274712619610803,"Warm, calm, clear skies"
2015-05-08,3.9993074560484,0.256399752413412,0.163650502248758,0.0213988874907874,"Warm, calm water, light rain, high water"
2015-05-15,4.41785251911964,0.194206676116716,0.186736409244962,0.0333156037986501,"Overcast, cool, high water"
2015-06-10,3.77869117981272,0.201891126800176,0.195775445737624,0.0299024973869325,"Sunny, hot, scattered clouds, high water"
2015-06-15,4.7848,0.3224,0.398593525019443,0.0661871047039915,NA
2015-07-13,3.48140683594903,0.186700347210576,0.24668496161584,0.0356714777026525,"Hot, sunny"
2015-07-21,3.59797359183242,0.210181986430024,0.265656548553314,0.0322426072640232,"Hot, sunny"
2015-07-24,3.66134209670863,0.241223809462335,0.290820394973118,0.0266115339187609,NA
2015-08-03,4.26609095033954,0.13999898113678,0.271596517403047,0.0464964795881009,"Bright, hot, blank taken"
2015-08-18,4.13215514561486,0.135786786679051,0.273855208777445,0.0472894215072257,"Clear skies, slight breeze"
2015-08-23,6.0785,0.1267,NA,NA,NA
2015-09-01,4.21080349606366,0.153189503290451,0.275624905112026,0.0432767219965894,"Hot, high water, lots of debris from storm previous night"
2015-09-03,4.21781176491553,0.14449338540231,0.287034789374452,0.0453940239620461,"Warm, clear skies"
2015-09-13,4.40392023775971,0.142307749915144,0.314465082560448,0.0568960365572486,"Warm, clear skies"
2015-09-16,4.32605058385001,0.135786786679052,0.305337175150507,0.0392878149338316,"Sunny, hot, still water, high water level"
2015-10-02,3.66104373946119,0.134949018781597,0.284962381824746,0.0479482930186647,"Sunny, warm, still water, blank taken"
2015-10-06,3.94682536930978,0.165819650180609,0.288594916406253,0.0450504435593234,"Some clouds, cool, light breeze"
2015-10-09,3.93125143852784,0.141967498846764,0.295813414613094,0.0415154148240334,"No clouds, cool, light breeze"
2015-10-20,3.86039005347002,0.135183422234629,0.293834148975735,0.0422701172129823,"Cool, mild breeze. Car drove into lake and 4 people died 2 days prior"
2015-10-23,3.72723294528444,0.133959373872969,0.2715033754907,0.0468696006776595,"Cool, mild breeze"
2015-10-30,3.59251844402066,0.138744126396274,0.288315490669214,0.0496037462216616,"Cool, mild breeze, fast current, some clouds, rained night prior, foamy stuff in lake"
2015-11-04,3.48038614239069,0.137635240735104,0.263074032423357,0.0474987652411166,"Cool, breeze, cloudy, rain earlier that day"
2015-11-06,3.36124557190886,0.150366462081796,0.287686782760876,0.0462943492312187,"Calm, sunny, cool, construction"
2015-11-13,3.1953832090812,0.134130669845064,0.279606721864832,0.0529536879599686,"Sunny, cool, light current, blank taken"
2015-11-16,NA,NA,NA,NA,"Strong wind, dark clouds, high water, DUCKS"
2015-11-20,NA,NA,NA,NA,"Calm water, clear skies"
2015-12-04,NA,NA,NA,NA,"Blank taken"
2015-12-15,3.78815793293684,0.155915430146437,0.379091170030397,0.0971073493115999,NA
2015-12-18,3.34727849281895,0.166597143266206,0.288384435592085,0.0939300336956227,"Clear skies, fairly strong current, construction, cool but sunny"
2015-12-22,3.00752861499614,0.149980020910819,0.284436408661496,0.0943208647914466,"Cloudy, cold, windy, strong current"
2015-12-29,3.29046413197902,0.162555982837099,0.290146364966066,0.0967136977608498,"Sunny, some high clouds, windy, very cool, strong current going eastward"
2016-01-01,3.25561799066386,0.144856914083211,0.276747000838009,0.100922065649035,"Sunny, no clouds, hazy, no current, cool outside"
2016-01-06,3.17456283586555,0.143956278808756,0.356664636887495,0.0956445348155541,"Meter unavailable; overcast, good breeze, cool"
2016-01-08,4.21653821366995,0.196379704003506,0.721057734084283,0.0954732743769948,"Cloudy, cool breeze, strong current, rained for the past couple days, but not today. Very dirty water"
2016-01-15,3.71846565030652,0.197217406977742,0.545256336547008,0.0998431636410697,"Cloudy, overcast, cool, slight current, small breeze"
2016-01-22,3.71316297662813,0.151550155196481,0.361624141792036,0.0958795967860602,"Sunny, slight breeze, slight current, cool outside"
2016-01-28,3.46507360096042,0.163771637993705,0.346006051785631,0.0963755210140128,"Sunny, clear skies, slight breeze"
2016-02-03,3.40636542809248,0.163185806163978,0.39784157892388,0.0943242864510792,"sunny, cool, low water level, slight breeze"
2016-02-05,3.59650415570346,0.142993024901342,0.340546245947738,0.0992121360436311,"Sunny, cool, slight breeze, slight current, no clouds"
2016-02-08,3.72452584879612,0.138051638776237,0.351813893055423,0.0929438450351183,"Sunny, windy, no clouds, slight current"
2016-02-11,3.83285189679759,0.149669364247566,0.335782510973639,0.0978262724304816,"Clear skies, warm, no current, no breeze"
2016-02-17,NA,NA,NA,NA,"Water level too low to sample; clear skies, warm breeze, strong current westward"
2016-02-26,NA,NA,NA,NA,"Unable to collect samples due to drainage; smells fishy, warm, no clouds, no breeze"
2016-04-29,NA,NA,NA,NA,"Windy, very strong current east, water refilled, partial clouds, very warm"
2016-05-03,4.44948645424567,0.0692262189530709,0.716372794828874,0.0818743533321241,NA
2016-05-06,4.33921173842395,0.0909019933213845,0.694530865998894,0.0797766840338984,"Sunny, windy"
2016-05-10,4.26569526120946,0.0523330129639163,0.525039617139578,0.0744872823671224,"Clear, calm"
2016-05-13,4.2076989291847,0.0666911466766467,0.402145660262732,0.0842212796674306,"Hot, sunny, calm"
2016-05-17,4.20116413121008,0.103337355644236,0.40422920723277,0.0805985247586018,"Partly cloudy, calm"
2016-05-20,4.35677400798074,0.0935517271618441,0.404441093365316,0.077076493297603,"Sunny, light breeze"
2016-05-24,4.06229967424939,0.101027654380632,0.376684010001753,0.0759826067075621,"Clear, calm"
2016-05-27,4.07128502146449,0.0579377414497202,0.374812349164261,0.0747126790778977,"Sunny, calm"
2016-06-02,3.92915316551649,0.0529235954163566,0.373894175923227,0.0771451637967124,"Hot, calm, sunny"
2016-06-05,3.82051214918842,0.089019031527369,0.375024235296807,0.0713686258468454,"Calm, clear"
2016-06-10,3.89321177665608,0.0692262189530714,0.408431615528272,0.0785763406595669,"Slightly cloudy, breeze high water level"
2016-06-14,3.59914586779814,0.0883649094179134,0.339286107607334,0.0756711498477398,"Calm, clear"
2016-06-17,3.61139861400056,0.0653001006955878,0.330210318263268,0.0875693699542346,"Hot, sunny, calm, high water"
2016-06-21,3.43087481995166,0.0737182947703375,0.328303343070351,0.0757551322512404,"Hot, sunny, slight breeze"
2016-06-24,3.5297136393178,0.0890190315273691,0.345642691583722,0.0834949722269716,"Very calm, hot, sunny"
2016-06-27,3.56565502817821,0.0544555151987616,0.328409286136624,0.0725496496432575,"Overcast, calm"
2016-07-01,3.54850118349483,0.0847764521393395,0.344053545589625,0.0777273483449584,"Windy, cloudy, high water, rain past 2 days"
2016-07-04,4.82349192003668,0.220614194836782,0.367315697492723,0.0967708907589609,"Clear, calm"
2016-07-07,6.48171425334816,0.229857452074163,0.362012216901177,0.101691965807818,"Sunny, calm"
2016-07-12,6.30302425638748,0.242055012911396,0.371225211886491,0.101076800190127,"Clear, calm"
2016-07-14,6.34339881838297,0.208870885302226,0.381944331269404,0.0962472732081316,"Clear, calm"
2016-07-19,4.97248707785229,0.245834555955505,0.382344896268765,0.0960755665958634,"Clear, calm"
2016-07-22,6.26707787215924,0.212881910762792,0.368693641090526,0.0948339541002615,"Clear, slight breeze"
2016-07-26,6.63643999415667,0.242055012911396,0.388994275258166,0.0966074549405392,"Partly cloudy, calm"
2016-07-29,6.22487994284782,0.184149019493006,0.405826016531335,0.100999953074805,"Partly cloudy, breeze"
2016-08-01,6.22592186702835,0.228431079374811,0.357734182707997,0.0996857884734424,"cloudy, slight breeze"
2016-08-05,5.49917975110956,0.204923068346101,0.475115750120881,0.0986424976519859,"Raining on and off, very high water level"
2016-08-08,6.97324198551259,0.188835733602313,0.434418346185756,0.0993076170488503,"Calm, clear, debris in water"
2016-08-13,7.08707220223535,0.28991023011555,0.393849123050427,0.10086119501053,"clear, calm, debris in water"
2016-08-15,0.733158068326008,0.316137915826598,0.0947744764471746,0.0955978773261706,"Clear, breezy, water high"
2016-08-19,5.3173639816073,0.234368044678342,0.370872714687053,0.103161812431486,"Clear, sunny, high water"
2016-08-22,5.44161344013535,0.199437832753721,0.390131879856352,0.0988659264868868,"Clear, breezy"
2016-08-26,5.22098599490839,0.210372610745716,0.346486317525927,0.0997474839544165,"Windy, sunny, choppy waves"
2016-08-29,5.12460800820948,0.192096207047429,0.349754927920716,0.0964038532243519,"No clouds, hot, slight breeze, small current"
2016-09-02,6.15455006066213,0.233103050656116,0.351164916718469,0.0942897922966141,"Sunny, no clouds, hot, fish at surface, current, slight breeze"
2016-09-04,5.0907454723423,0.162747598293176,0.369142273889811,0.0973684521971329,"Clear, breezy"
2016-09-09,5.43510141400704,0.168174681434302,0.495352293888623,0.0982054930170786,"Hot, clear sky, few clouds, little recreation, calm, current flowing east"
2016-09-14,4.86777935180867,0.30599542081532,0.390115313006138,0.136740457181904,"Hot, clear sky, green water, slight breeze, light current westbound"
2016-09-16,5.02530171414923,0.258062196657603,0.437640154564263,0.136744797461241,"No clouds, hot, lots of recreation, water movement but no direct current"
2016-09-19,6.63453016498068,0.307948123498287,0.426810278681132,0.137318733960525,"Cloudy, overcast, hot, no direct current, construction, airplanes, low sediment, lots of bugs"
2016-09-23,5.70139769473473,0.321857426419024,0.360828675788429,0.132523744722554,"Hazy, rained last night, strong east current, cloudy"
2016-09-27,8.36177536981967,0.346266284257692,0.393567006224283,0.136794064799189,"Very cloudy, scattered rain, windy, flowing west"
2016-09-30,5.3443470067628,0.299433452756633,0.36250176726098,0.138372346020956,"Warm, current to the west, slight breeze, few clouds, rained yesterday"
2016-10-05,5.4743654645677,0.319145040254725,0.400063424464547,0.13570351027032,"Warm, clear sky, steady current to west"
2016-10-07,5.46436404473656,0.278283629869491,0.364431097968065,0.135224995011483,"Slight breeze, current to the west, clear skies, warm"
2016-10-14,5.15532017195413,0.296903846670688,0.347715256138709,0.135304184787364,"Clear, slight breeze"
2016-10-21,5.04880505075242,0.323347939102416,0.360723165515385,0.135547898520459,"Breezy, lots of waves, strong current west, sunny, warm, high water level"
2016-10-26,5.15056949753434,0.297352742805215,0.346358695485289,0.135856565749045,"Hot, mixed currents, few clouds, ducks, mosquitos"
2016-10-28,NA,NA,NA,NA,"Humid, cloudy, slight breeze, slow current to east"
2016-11-01,4.90328439220924,0.317905113701376,0.351815083891265,0.132841278235534,"Clear sky, slight breeze, current flowing east, no humidity"
2016-11-04,5.29483997859862,0.297143786854235,0.342243794836584,0.133462988441893,"Rained last night, warm, few clouds, slight breeze"
2016-11-08,4.84077551826458,0.303523811781454,0.334601836488988,0.134275636205376,"Windy, fast current westward, clear skies, warm"
2016-11-15,4.76426465655631,0.302185666178127,0.345883899256593,0.139217854252131,"Clear skies, slow eastward current, recreation, slight breeze"
2016-11-18,4.52723100655814,0.287868410978998,0.323071070934924,0.135385425769778,NA
2016-11-28,4.59874115835083,0.302638413267289,0.352975696894746,0.133944422093871,"Cold, cloudy, ducks, slight breeze, rained yesterday, steady westward current, recreation"
2016-12-02,4.37370921215004,0.28388138575635,0.3251511306035,0.133513733878006,"Partly cloudy, warm, slight wind, water level high"
2016-12-09,4.57848828319276,0.311594268412883,0.34491923390305,0.1350832376602,"Cool, clear skies, calm water"
2016-12-16,4.95241869999258,0.152204291519533,0.357141897706686,0.0961267898720289,"Cloudy, rained last night, water is clear, slight wind"
2017-01-20,4.99775459620232,0.165626789727532,0.317826660765043,0.0945248177570729,"Meter had low battery; windy, light rainfall, westward flow, low water level, cloudy,"
2017-01-27,6.97854742315331,0.164671371275103,0.930876375715738,0.0965809210586688,"Windy, cold, lot's of sediment, debris, wood pieces, ducks, construction"
2017-02-08,6.87967658567463,0.174254474940438,0.912558663939648,0.0980465289530085,"breezy, current flow west, water higher than usual, sunny, no clouds, cool"
2017-02-10,6.4239061397363,0.235896164909149,0.938847972507184,0.10223394485023,"No wind, clouds"
2017-02-15,6.99494551327173,0.173262774039801,0.94681956929863,0.100769385323379,"Sunny, cool, current flow west, slight breeze"
2017-02-16,6.75476172271375,0.149473424540976,0.596035388786519,0.0978359569919354,"Sunny, high water level, current flow W, lots of wood pieces, recreation and construction"
2017-02-21,6.30670802506645,0.187310396519991,0.350340599167601,0.0987199577423444,"Few clouds, no breeze, sunny, current flowing east"
2017-02-23,NA,NA,NA,NA,"No clouds, wind and fast current eastbound, high water level"
2017-03-01,6.69133969769694,0.166227420722676,0.676463712158941,0.113503162526877,"No clouds, dirty water (brown), trash everywhere, rained last night, slight breeze, current flowing west"
2017-03-07,6.1041433824272,0.234141804458791,0.361755247339183,0.0990205370985894,"No clouds, WB current and breeze, lower water level, wooden debris, trash (plastic and styrofoam)"
2017-03-09,6.73932822613171,0.179795816649844,0.341402234254639,0.0960907734539938,"High water level, EB current, few clouds, green water,"
2017-03-16,6.97854742315331,0.184304719721209,0.348831084030498,0.0941115928835978,"High water level, WB current, breeze, recreation, no clouds"
2017-03-21,8.57205594524877,0.228520681853966,0.375849708900229,0.0929973260799075,"High water level, current, slight flow west, no breeze, hot, water very green"
2017-03-24,7.69017630461574,0.236817112779694,0.380692029929927,0.100994525859405,"WB current, slight breeze, rained yesterday, no clouds, construction, plastic bags in water"
2017-03-29,7.68655907885432,0.188053795403244,0.370337434523166,0.0969345813577759,"Current flow east, breezy, sunny, clear water"
2017-03-30,7.96677350117195,0.242207750770111,0.40381814104724,0.0938633722740748,"Current flow west, few clouds, recreation, slight breeze, construction to the South"
2017-04-04,9.15611733152529,0.205053499357633,0.48690931696489,0.100719946460143,"Breeze, sunny, cooler, some clouds, lower water level"
2017-04-06,8.70275836942791,0.192774304001839,0.441284645967038,0.096474921036172,"No clouds, current and breeze W, green water, no construction, recreation"
2017-04-12,13.7081527856953,0.14692881917548,0.824227219681064,0.111023563485684,"Hot, current flow east, slightly breezy, no clouds"
2017-04-13,10.4200863062817,0.187736408818572,0.565674608931314,0.102878163282903,"flow west, breeze, water is green, high water level"
2017-04-19,10.3056053667164,0.223433175549481,0.602145206929425,0.102949594844778,"hot, slight breeze, current flow east, no clouds, hot!!!"
2017-04-21,9.92255310901479,0.184534380151278,0.648238340555701,0.105933260001077,"hot, windy, east current, green water, few clouds"
2017-04-27,9.48491711219554,0.156141951496211,0.586345241021449,0.107672160838553,"hot, relatively still water, shallow, cloudy"
2017-05-18,7.01464063566829,0.189533669017645,0.559378381915354,0.110923150000895,"clear, breezy"
2017-05-23,7.09337647174063,0.193148177920564,0.518240769282772,0.112345749499333,"hot, sunny, calm, lots of algae"
2017-05-30,6.92769308663135,0.159711061376733,0.540930945887459,0.107360044475234,"calm, lots of bugs, sunny"
2017-06-01,6.74148041911057,0.204635651134631,0.527897246835552,0.111286399171769,"sunny, clear, calm"
2017-06-06,6.2190705619803,0.200584376108354,0.476644940667895,0.107735219284621,"sunny, partly cloudy, calm"
2017-06-09,6.23066356851856,0.168808928172013,0.49161332942282,0.110105733735459,"sunny, clear, calm"
2017-06-23,5.41094139787586,0.16919326989045,0.446606337384203,0.105535296165244,"sunny, clear, breezy"
2017-07-06,5.3423494425245,0.139346431220828,0.437034714642958,0.106143137387463,"sunny, partly cloudy, slightly breezy"
2017-07-10,5.14720049913048,0.159589222279643,0.43060271992854,0.105859480357983,"sunny, partly cloudy, breezy"
2017-07-25,5.40562793654583,0.167669485296618,0.470009294405792,0.119303265877074,"mostly cloudy, breezy, high water level"
2017-07-29,6.08913228036398,0.212282878125049,0.520684587855004,0.103415673318067,"mostly cloudy, slightly breezy"
2017-07-31,NA,NA,NA,NA,"partly cloudy, slight breeze"
2017-08-04,NA,NA,NA,NA,"sunny, slight wind, NO FILTERED WATER SAMPLE"
2017-09-08,NA,NA,NA,NA,"No filtered water sample"
2017-09-22,NA,NA,NA,NA,"No filtered water sample"
2017-09-26,NA,NA,NA,NA,"Partially cloudy, calm water"
2017-09-29,5.26602881614763,0.163310004987924,0.469805642858105,0.104808088362568,"Sunny, slight breeze, hot"
2017-10-02,5.25830014512213,0.16848421375749,0.485334073369167,0.108136473503039,"Hot, sunny, breezy"
2017-10-06,NA,NA,NA,NA,"Sunny, slight breeze, FILTERED 3 DAYS AFTER"
2017-10-16,NA,NA,NA,NA,"Hot, sunny, breezy"
2017-10-20,NA,NA,NA,NA,"Hot, sunny, clear, DUCKS"
2017-10-24,NA,NA,NA,NA,"Sunny, blowy as fuck, dusty, waves"
2017-10-27,NA,NA,NA,NA,"sunny, calm water"
2017-10-31,NA,NA,NA,NA,"overcast, cool, breezy"
2017-11-03,NA,NA,NA,NA,"Some clouds, warm, calm"
2017-11-06,NA,NA,NA,NA,"warm, sunny, slight breeze, some waves"
2017-11-10,NA,NA,NA,NA,"sunny, warm, light breeze"
2017-11-14,NA,NA,NA,NA,"sunny, calm"
2017-11-17,NA,NA,NA,NA,"warm, overcast, rain in distance"
2017-11-22,NA,NA,NA,NA,"cool, sunny, clear, calm. forgot? to take conductivity apparently"
