"sampling_date","temperature","pH","conductance","alkalinity","bicarbonate","turbidity","sediment_load","dissolved_oxygen","field_notes"
2005-01-05,11,8.001,450.3,NA,NA,NA,NA,NA,NA
2005-01-06,11,8.133,464,NA,NA,NA,0.0486,NA,NA
2005-01-07,11,8.183,360.1,NA,NA,NA,0.0775,NA,NA
2005-01-08,11,8.265,312.2,NA,NA,NA,0.0782,NA,NA
2005-01-10,10,8.08,304.1,NA,NA,NA,0.1563,NA,NA
2005-01-11,10,8.169,315.7,NA,NA,NA,0.0495,NA,NA
2005-01-12,10,8.155,348.3,NA,NA,NA,0.0425,NA,NA
2005-01-13,10,8.039,225.3,NA,NA,NA,0.0769,NA,NA
2005-01-14,9.5,7.956,237.3,NA,NA,NA,0.0606,NA,NA
2005-01-15,9.9,8.149,291.5,118,1.9344,NA,0.0384,NA,NA
2005-01-16,10.9,8.079,309.2,123,2.0164,NA,0.0378,NA,NA
2005-01-17,11.1,8.016,281.9,119,1.9508,NA,0.0361,NA,NA
2005-01-18,11.4,8.215,298.8,128,2.0984,NA,0.0331,NA,NA
2005-01-19,11.8,8.08,266.4,131,2.1475,NA,0.0334,NA,NA
2005-01-20,12.4,8.271,262.3,114,1.8689,NA,0.0304,NA,NA
2005-01-21,12.8,7.997,268.4,118,1.9344,NA,0.0371,NA,NA
2005-01-22,13.7,8.078,243.5,106,1.7377,NA,0.0382,NA,NA
2005-01-23,14.1,7.975,255.9,102,1.6721,NA,0.0565,NA,NA
2005-01-24,13,7.992,204.3,95,1.5574,NA,0.0632,NA,NA
2005-01-25,12.1,8.063,187.2,96,1.5738,NA,0.0672,NA,NA
2005-01-26,12.1,8.011,182.9,87,1.4262,NA,0.0627,NA,NA
2005-01-27,11,8.123,189.1,92,1.5082,NA,0.0786,NA,NA
2005-01-28,11.1,7.941,188.1,101,1.6557,NA,NA,NA,NA
2005-01-29,11.5,7.073,180.4,93,1.5246,NA,0.0553,NA,NA
2005-01-30,14.2,8.072,234.7,88,1.4426,NA,0.0405,NA,NA
2005-01-31,10.3,7.933,183.8,102,1.6721,NA,0.031,NA,NA
2005-02-01,10.6,7.917,220.9,96,1.5738,NA,0.0284,NA,NA
2005-02-02,11.1,8.146,219.8,98,1.6066,NA,0.0317,NA,NA
2005-02-03,10.9,8.181,219.5,101,1.6557,NA,0.0334,NA,NA
2005-02-04,11.3,8.137,202.3,99,1.623,NA,0.0323,NA,NA
2005-02-05,11.9,8.065,225.3,100,1.6393,NA,0.0314,NA,NA
2005-02-06,11.7,8.161,217.3,97,1.5902,NA,0.0321,NA,NA
2005-02-07,11.7,8.227,277,NA,NA,NA,0.0284,NA,NA
2005-02-08,12.6,7.974,246.8,102,1.6721,NA,0.0222,NA,NA
2005-02-09,12.9,8.213,296,102,1.6721,NA,0.0525,NA,NA
2005-02-10,13,8.266,252.7,101,1.6557,NA,0.0237,NA,NA
2005-02-11,12.1,8.102,293,110,1.8033,NA,0.0434,NA,NA
2005-02-12,11.4,8.101,211,NA,NA,NA,0.2597,NA,NA
2005-02-13,11.7,8.107,267.8,103,1.6885,NA,0.3541,NA,NA
2005-02-14,11.3,8.315,411,105,1.7213,NA,0.1298,NA,NA
2005-02-15,11.4,8.121,286.7,102,1.6721,NA,0.1342,NA,NA
2005-02-16,11,8.315,377,115,1.8852,NA,0.1936,NA,NA
2005-02-17,12.4,7.981,304.2,98,1.6066,NA,0.1652,NA,NA
2005-02-18,11.7,8.035,365,108,1.7705,382,0.1689,NA,NA
2005-02-20,12.2,8.243,292.8,96,1.5738,235,0.095,NA,NA
2005-02-21,12,8.245,485,95,1.5574,298,0.13,NA,NA
2005-02-22,12.7,8.25,342.6,97,1.5902,206,0.0968,NA,NA
2005-02-23,12.5,8.195,400,94,1.541,207,0.0897,NA,NA
2005-02-24,12.8,8.188,229,86,1.4098,200,0.0868,NA,NA
2005-02-25,11.8,8.135,270,83,1.3607,201,0.0798,NA,NA
2005-02-26,14,8.215,340,89,1.459,155,0.0431,NA,NA
2005-02-27,16,8.315,347,104,1.7049,113,0.0532,NA,NA
2005-02-28,13.6,8.217,387,108,1.7705,113,0.0395,NA,NA
2005-03-01,13,8.159,290.8,93,1.5246,122,0.0511,NA,NA
2005-03-02,13.8,8.247,340,83,1.3607,134,0.0494,NA,NA
2005-03-03,14.5,8.135,284.3,79,1.2951,118,0.0514,NA,NA
2005-03-04,14.2,8.249,366,90,1.4754,106,0.0417,NA,NA
2005-03-05,14.9,8.22,328.8,98,1.6066,92.8,0.0332,NA,NA
2005-03-06,14,8.227,304.5,93,1.5246,96.4,0.0399,NA,NA
2005-03-07,13.8,8.274,285,86,1.4098,115,0.0416,NA,NA
2005-03-08,15.5,8.328,234.5,96,1.5738,107,0.0456,NA,NA
2005-03-09,16,8.425,233,92,1.5082,103,0.0489,NA,NA
2005-03-10,15.5,8.098,223.2,96,1.5738,101,0.0436,NA,NA
2005-03-11,16.9,8.415,241,89,1.459,96.5,0.0387,NA,NA
2005-03-12,17.4,8.1,254.9,104,1.7049,110,NA,NA,NA
2005-03-14,18.6,8.462,241,NA,NA,NA,0.0301,NA,NA
2005-03-15,16.9,8.436,273,NA,NA,NA,0.0371,NA,NA
2005-03-16,15.9,8.274,282.2,106,1.7377,68.9,0.0318,NA,NA
2005-03-17,16.3,8.437,277,NA,NA,NA,0.029,NA,NA
2005-03-18,16,8.649,264.9,176,2.8852,63.2,0.0249,NA,NA
2005-03-19,16.2,8.477,268.1,109,1.7869,56.9,NA,NA,NA
2005-03-20,16.8,8.514,273,108,1.7705,56.2,0.0246,NA,NA
2005-03-21,16.3,8.473,273.5,92,1.5082,52.3,0.0221,NA,NA
2005-03-22,17.1,8.472,300.4,109,1.7869,47.8,0.02,NA,NA
2005-03-23,16.5,8.279,247.4,110,1.8033,68.5,0.0323,NA,NA
2005-03-24,16.8,8.388,239.1,95,1.5574,72.9,0.029,NA,NA
2005-03-25,16.4,8.255,275,104,1.7049,70,NA,NA,NA
2005-03-26,15.9,8.359,277,77,1.2623,68.8,0.0316,NA,NA
2005-03-27,18.1,8.425,288,99,1.623,60.8,0.0223,NA,NA
2005-03-28,16.4,8.371,311,101,1.6557,57.8,0.0216,NA,NA
2005-03-29,16.5,8.372,266.8,98,1.6066,57.8,0.0278,NA,NA
2005-03-30,17,8.517,309,100,1.6393,48.3,0.021,NA,NA
2005-03-31,17.3,8.449,276.6,102,1.6721,42.6,0.0156,NA,NA
2005-04-01,15.9,8.503,320,102,1.6721,38.1,0.0178,NA,NA
2005-04-02,17.4,8.714,297.3,101,1.6557,33.9,0.0146,NA,NA
2005-04-03,17.6,8.699,292.2,101,1.6557,30.9,0.0129,NA,NA
2005-04-04,18.1,8.905,306,102,1.6721,28.5,0.013,NA,NA
2005-04-05,17.6,8.589,298.8,98,1.6066,27.4,0.0135,NA,NA
2005-04-06,18.1,8.711,316,97,1.5902,24,0.0067027,NA,NA
2005-04-07,18.7,8.656,315.3,95,1.5574,18.9,0.0097838,NA,NA
2005-04-08,18.5,8.511,377,106,1.7377,16.4,NA,NA,NA
2005-04-09,19.1,8.945,377,NA,NA,NA,NA,NA,NA
2005-04-10,18.5,8.734,346.2,94,1.541,11.3,NA,NA,NA
2005-04-11,18.5,8.903,389,111,1.8197,10.5,NA,NA,NA
2005-04-12,19.6,9.281,391.4,97,1.5902,9.37,0.0092702,NA,NA
2005-04-13,20.2,8.377,402,70,1.1475,7.8,0.0104,NA,NA
2005-04-14,21.3,9.527,401.3,48,0.7869,8.3,0.0101,NA,NA
2005-04-15,21.2,8.437,407,104,1.7049,NA,0.0103,NA,NA
2005-04-16,22.6,8.455,417,NA,NA,NA,0.0060868,NA,NA
2005-04-17,23.3,8.498,429,NA,NA,NA,0.0063479,NA,NA
2005-04-18,22.7,8.437,417,75,1.2295,4.88,0.0054148,NA,NA
2005-04-19,21.4,9.292,431.2,55,0.9016,5.08,0.004617,NA,NA
2005-04-20,22.4,8.245,417,48,0.7869,5.91,0.0058468,NA,NA
2005-04-21,21.2,9.19,451.1,50,0.8197,6.71,0.0075188,NA,NA
2005-04-22,23.4,9.045,474,74,1.2131,8.15,0.0042073,NA,NA
2005-04-23,22.4,8.872,472,129,2.1148,7.69,0.0025487,NA,NA
2005-04-24,21.2,8.929,442.7,114,1.8689,7.53,NA,NA,NA
2005-04-25,22,8.943,473,113,1.8525,5.96,0.0038484,NA,NA
2005-04-26,21.6,8.785,486,122,2,6.01,0.00053397,NA,NA
2005-04-27,22.3,8.798,498,111,1.8197,5.81,0.0023836,NA,NA
2005-04-28,21.5,8.715,472,118,1.9344,5.8,0.0030083,NA,NA
2005-04-29,21.2,8.722,507,115,1.8852,5.6,0.0030976,NA,NA
2005-04-30,21.9,8.801,499,117,1.918,3.62,0.0015452,NA,NA
2005-05-01,22.5,8.639,549,122,2,3.67,0.0021081,NA,NA
2005-05-02,22.5,8.795,525,113,1.8525,4.01,0.0023966,NA,NA
2005-05-03,23.2,8.645,555,115,1.8852,4.83,0.0025024,NA,NA
2005-05-04,23,8.596,555,123,2.0164,5.9,0.0029654,NA,NA
2005-05-05,24,8.764,554,115,1.8852,4.99,0.0026201,NA,NA
2005-05-06,22.9,8.656,547,113,1.8525,6.21,0.0027963,NA,NA
2005-05-07,23.7,8.744,563,126,2.0656,6.62,0.0027735,NA,NA
2005-05-08,23.6,8.911,569,118,1.9344,6.52,0.0024786,NA,NA
2005-05-09,24,8.772,613,119,1.9508,7.11,0.0043469,NA,NA
2005-05-10,24.1,8.828,598,121,1.9836,NA,0.0079973,NA,NA
2005-05-11,24.2,8.921,607,NA,NA,NA,0.0072001,NA,NA
2005-05-12,23.4,8.872,592,124,2.0328,NA,0.0070946,NA,NA
2005-05-13,23.9,8.907,604,NA,NA,NA,0.005692,NA,NA
2005-05-14,23.7,8.867,598,114,1.8689,NA,0.0047941,NA,NA
2005-05-16,24.4,8.827,623,123,2.0164,NA,0.0040751,NA,NA
2005-05-17,23.7,8.738,627,127,2.082,10.1,0.0047594,NA,NA
2005-05-18,24.3,8.76,631,113,1.8525,10.1,0.0062976,NA,NA
2005-05-19,24.3,8.875,640,113,1.8525,6.72,0.0051026,NA,NA
2005-05-20,27.1,8.882,642,126,2.0656,5.98,0.0041713,NA,NA
2005-05-21,27.1,8.796,651,127.6,2.0918,5.82,0.0044768,NA,NA
2005-05-22,27.4,8.977,674,114.4,1.8754,5.22,0.0039091,NA,NA
2005-05-23,28.2,8.882,655,108,1.7705,5.8,0.0043127,NA,NA
2005-05-24,27.3,8.917,689,150,2.459,6.02,0.0042992,NA,NA
2005-05-25,29.6,8.882,669,124,2.0328,4.82,0.0029455,NA,NA
2005-05-26,28,8.837,712,121.2,1.9869,5.02,0.0034294,NA,NA
2005-05-27,28.4,8.8,680,81,1.3279,4.39,0.0028142,NA,NA
2005-05-28,28.2,8.789,689,67,1.0984,6.08,0.0031093,NA,NA
2005-05-29,27.6,8.729,699,74,1.2131,4.5,0.002286,NA,NA
2005-05-30,27.3,8.702,705,62,1.0164,6.71,NA,NA,NA
2005-05-31,29,8.801,706,113,1.8525,6.68,NA,NA,NA
2005-06-01,27.9,8.702,699,NA,NA,NA,NA,NA,NA
2005-06-02,26.9,8.717,707,112,NA,6.65,NA,NA,NA
2005-06-03,27.3,8.763,693,103,NA,5.42,NA,NA,NA
2005-06-04,26.4,8.689,704,114,NA,8.25,NA,NA,NA
2005-06-05,26.8,8.749,718,104,NA,6.24,NA,NA,NA
2005-06-06,27.1,8.534,714,112,NA,10.8,NA,NA,NA
2005-06-07,26.3,8.722,725,116,NA,9.27,NA,NA,NA
2005-06-08,27.1,8.826,717,102,NA,9.22,NA,NA,NA
2005-06-09,26.4,8.901,732,97,NA,10.3,NA,NA,NA
2005-06-10,26.2,8.744,722,94,NA,10,NA,NA,NA
2005-06-11,27.1,8.769,787,89,NA,7.38,NA,NA,NA
2005-06-12,27.1,8.78,783,92,NA,9.69,NA,NA,NA
2005-06-13,27.1,8.908,795,84,NA,8.27,NA,NA,NA
2005-06-14,27.4,8.772,759,100,NA,7.24,NA,NA,NA
2005-06-15,28.3,8.788,783,96,NA,4.37,NA,NA,NA
2005-06-16,28.6,8.761,853,92,NA,4.58,NA,NA,NA
2005-06-17,28.1,8.802,779,NA,NA,NA,NA,NA,NA
2005-06-18,28.1,8.802,791,NA,NA,NA,NA,NA,NA
2005-06-19,27.9,8.801,776,NA,NA,NA,NA,NA,NA
2005-06-20,28.3,8.821,783,NA,NA,NA,NA,NA,NA
2005-06-21,29.2,8.85,776,NA,NA,NA,NA,NA,NA
2005-06-22,NA,NA,825,NA,NA,NA,NA,NA,NA
2005-06-23,NA,NA,835,NA,NA,NA,NA,NA,NA
2005-06-24,29.1,8.872,796,NA,NA,NA,NA,NA,NA
2005-06-25,NA,NA,889,NA,NA,NA,NA,NA,NA
2005-06-26,NA,NA,890,NA,NA,NA,NA,NA,NA
2005-06-27,29.1,8.611,810,NA,NA,NA,NA,NA,NA
2005-06-28,29.2,8.728,812,NA,NA,NA,NA,NA,NA
2005-06-29,NA,NA,897,NA,NA,NA,NA,NA,NA
2005-06-30,NA,NA,892,NA,NA,NA,NA,NA,NA
2005-07-01,29.4,8.891,814,NA,NA,NA,NA,NA,NA
2005-07-02,29.1,8.767,819,NA,NA,NA,NA,NA,NA
2005-07-03,29.4,8.729,815,NA,NA,NA,NA,NA,NA
2005-07-04,NA,NA,841,NA,NA,NA,NA,NA,NA
2005-07-05,29.6,8.726,824,NA,NA,NA,NA,NA,NA
2005-07-06,NA,NA,960,NA,NA,NA,NA,NA,NA
2005-07-08,29.5,8.799,841,NA,NA,NA,NA,NA,NA
2005-07-09,NA,NA,931,NA,NA,NA,NA,NA,NA
2005-07-10,NA,NA,946,NA,NA,NA,NA,NA,NA
2005-07-12,28.9,8.821,874,NA,NA,NA,NA,NA,NA
2005-07-25,NA,8.721,NA,NA,NA,NA,NA,NA,NA
2005-07-26,31.1,8.582,NA,NA,NA,NA,NA,NA,NA
2005-07-28,30.8,8.545,NA,NA,NA,NA,NA,NA,NA
2005-07-29,NA,NA,1068,NA,NA,NA,NA,NA,NA
2005-07-30,NA,NA,1074,NA,NA,NA,NA,NA,NA
2005-07-31,NA,NA,1030,NA,NA,NA,NA,NA,NA
2005-08-01,29.9,8.602,1002,NA,NA,NA,NA,NA,NA
2005-08-02,30.2,8.569,993,NA,NA,NA,NA,NA,NA
2005-08-03,30.5,8.501,820,NA,NA,NA,NA,NA,NA
2005-08-04,31.9,8.57,770,NA,NA,NA,NA,NA,NA
2005-08-05,30.6,NA,770,NA,NA,NA,NA,NA,NA
2005-08-06,NA,NA,889,NA,NA,NA,NA,NA,NA
2005-08-07,NA,NA,881,NA,NA,NA,NA,NA,NA
2005-08-08,NA,NA,865,NA,NA,NA,NA,NA,NA
2005-08-09,NA,NA,838,NA,NA,NA,NA,NA,NA
2005-08-10,NA,NA,887,NA,NA,NA,NA,NA,NA
2005-08-11,29.6,8.956,779,NA,NA,NA,NA,NA,NA
2005-08-12,NA,NA,780,NA,NA,NA,NA,NA,NA
2005-08-13,NA,NA,810,NA,NA,NA,NA,NA,NA
2005-08-14,NA,NA,819,NA,NA,NA,NA,NA,NA
2005-08-15,29.1,8.792,780,NA,NA,NA,NA,NA,NA
2005-08-16,29.3,8.859,810,NA,NA,NA,NA,NA,NA
2005-08-17,29.5,8.905,819,NA,NA,NA,NA,NA,NA
2005-08-18,29.2,8.959,759,NA,NA,NA,NA,NA,NA
2005-08-19,29.4,9.16,770,NA,NA,NA,NA,NA,NA
2005-08-20,NA,NA,900,NA,NA,NA,NA,NA,NA
2005-08-21,NA,NA,916,NA,NA,NA,NA,NA,NA
2005-08-22,NA,NA,906,NA,NA,NA,NA,NA,NA
2005-08-23,29.4,8.872,888,NA,NA,NA,NA,NA,NA
2005-08-24,NA,NA,910,NA,NA,NA,NA,NA,NA
2005-08-25,30.2,9.011,912,NA,NA,NA,NA,NA,NA
2005-08-26,NA,NA,977,NA,NA,NA,NA,NA,NA
2005-08-27,30.1,8.925,923,NA,NA,NA,NA,NA,NA
2005-08-28,29.8,8.795,931,NA,NA,NA,NA,NA,NA
2005-08-29,NA,NA,954,NA,NA,NA,NA,NA,NA
2005-08-30,30,8.879,940,NA,NA,NA,NA,NA,NA
2005-08-31,NA,NA,943,NA,NA,NA,NA,NA,NA
2005-09-02,NA,NA,924,NA,NA,NA,NA,NA,NA
2005-09-05,NA,NA,953,NA,NA,NA,NA,NA,NA
2005-09-08,NA,NA,983,NA,NA,NA,NA,NA,NA
2005-09-11,29.1,8.679,952,NA,NA,NA,NA,NA,NA
2005-09-13,28.6,8.256,966,NA,NA,NA,NA,NA,NA
2005-09-15,NA,NA,977,NA,NA,NA,NA,NA,NA
2005-09-18,NA,NA,989,NA,NA,NA,NA,NA,NA
2005-09-20,27,8.319,995,NA,NA,NA,NA,NA,NA
2005-09-22,NA,NA,1069,NA,NA,NA,NA,NA,NA
2005-09-24,27.5,8.593,1035,NA,NA,NA,NA,NA,NA
2005-09-27,NA,NA,1023,NA,NA,NA,NA,NA,NA
2005-09-30,NA,NA,1049,NA,NA,NA,NA,NA,NA
2005-10-02,NA,NA,1036,NA,NA,NA,NA,NA,NA
2005-10-07,NA,NA,1038,NA,NA,NA,NA,NA,NA
2005-10-14,NA,NA,999,NA,NA,NA,NA,NA,NA
2005-10-16,NA,NA,1003,NA,NA,NA,NA,NA,NA
2005-10-20,NA,NA,1009,NA,NA,NA,NA,NA,NA
2005-10-28,NA,NA,1021,NA,NA,NA,NA,NA,NA
2006-06-09,30.4,9.32,1375,NA,NA,NA,NA,NA,NA
2006-06-16,28.2,9.314,1485,NA,NA,NA,NA,NA,NA
2006-06-23,30.6,9.45,1523,NA,NA,NA,NA,NA,NA
2006-06-30,29.6,9.439,1629,NA,NA,NA,NA,NA,NA
2006-07-08,29.2,NA,1647,NA,NA,NA,NA,NA,NA
2006-07-14,31.7,9.268,1775,NA,NA,NA,NA,NA,NA
2006-07-22,31.4,9.171,1798,NA,NA,NA,NA,NA,NA
2006-08-28,31.3,9.713,1826,NA,NA,NA,NA,NA,NA
2006-09-06,30,9.401,1235,NA,NA,NA,NA,10.2,NA
2006-10-06,26.1,NA,1070,NA,NA,NA,NA,NA,NA
2006-11-06,20.7,9.445,1296,NA,NA,NA,NA,NA,NA
2007-02-08,14.3,9.222,NA,NA,NA,NA,NA,NA,NA
2007-02-22,16.6,8.949,NA,NA,NA,NA,NA,NA,NA
2007-03-08,17.6,9.369,1027,NA,NA,NA,NA,NA,NA
2007-04-05,24.3,9.361,1090,NA,NA,NA,NA,NA,NA
2007-05-23,25.6,8.728,1603,NA,NA,NA,NA,NA,NA
2007-07-03,31,NA,NA,NA,NA,NA,NA,7.06,NA
2007-07-05,30.5,NA,NA,NA,NA,NA,NA,7.98,NA
2007-10-02,26,8.719,NA,NA,NA,NA,NA,7.5,NA
2007-10-04,27,8.823,NA,NA,NA,NA,NA,8.1,NA
2007-10-09,24.5,8.816,NA,NA,NA,NA,NA,8.23,NA
2007-10-11,24,8.768,NA,NA,NA,NA,NA,8.28,NA
2007-10-16,23,8.712,NA,NA,NA,NA,NA,8.06,NA
2007-10-18,23,8.692,NA,NA,NA,NA,NA,8.15,NA
2007-10-23,NA,8.664,NA,NA,NA,NA,NA,8.8,NA
2007-10-25,21.1,8.699,NA,NA,NA,NA,NA,8.43,NA
2007-10-30,21.6,8.721,NA,NA,NA,NA,NA,8.25,NA
2007-11-06,21,8.714,NA,NA,NA,NA,NA,NA,NA
2007-11-08,22.1,8.13,NA,NA,NA,NA,NA,9.23,NA
2007-11-13,21.5,8.672,NA,NA,NA,NA,NA,8.73,NA
2007-11-20,20.5,8.451,NA,NA,NA,NA,NA,7.26,NA
2007-11-27,17.1,8.407,NA,NA,NA,NA,NA,8.07,NA
2007-11-29,17,8.523,NA,NA,NA,NA,NA,9.27,NA
2008-01-24,NA,8.797,NA,NA,NA,NA,NA,11.18,NA
2008-01-29,NA,8.113,NA,NA,NA,NA,NA,9.77,NA
2008-01-30,NA,7.632,NA,NA,NA,NA,NA,NA,NA
2008-01-31,NA,8.012,NA,NA,NA,NA,NA,NA,NA
2008-02-01,NA,7.681,NA,NA,NA,NA,NA,9.04,NA
2008-02-02,NA,8.137,NA,NA,NA,NA,NA,10.5,NA
2008-02-03,NA,8.163,NA,NA,NA,NA,NA,7.9,NA
2008-02-04,NA,7.801,NA,NA,NA,NA,NA,9.3,NA
2008-02-05,NA,7.883,NA,NA,NA,NA,NA,10.45,NA
2008-02-06,NA,8.119,NA,NA,NA,NA,NA,6.27,NA
2008-02-07,NA,7.938,NA,NA,NA,NA,NA,10.52,NA
2008-02-08,NA,8.052,NA,NA,NA,NA,NA,7.74,NA
2008-02-09,NA,7.659,NA,NA,NA,NA,NA,9.83,NA
2008-02-10,NA,NA,NA,NA,NA,NA,NA,7.38,NA
2008-02-11,NA,NA,NA,NA,NA,NA,NA,7.5,NA
2008-02-12,NA,NA,NA,NA,NA,NA,NA,11,NA
2008-02-13,NA,NA,NA,NA,NA,NA,NA,7.21,NA
2008-02-15,NA,NA,NA,NA,NA,NA,NA,4.54,NA
2008-02-16,NA,NA,NA,NA,NA,NA,NA,10.13,NA
2008-02-17,NA,NA,NA,NA,NA,NA,NA,10.23,NA
2008-02-18,NA,NA,NA,NA,NA,NA,NA,7.95,NA
2008-02-19,NA,NA,NA,NA,NA,NA,NA,10.75,NA
2008-02-20,NA,NA,NA,NA,NA,NA,NA,9.15,NA
2008-02-23,15.9,NA,551,NA,NA,NA,NA,NA,NA
2008-02-25,14.7,NA,494,NA,NA,NA,NA,10.81,NA
2008-02-26,14.3,NA,465,NA,NA,NA,NA,10.45,NA
2008-02-28,13.8,NA,441,NA,NA,NA,NA,9.8,NA
2008-03-01,14.4,NA,424,NA,NA,NA,NA,9.73,NA
2008-03-03,14,NA,399,NA,NA,NA,NA,9.91,NA
2008-03-04,17.4,NA,394,NA,NA,NA,NA,10.1,NA
2008-03-06,13.6,NA,396,NA,NA,NA,NA,9.55,NA
2008-03-09,15.6,NA,413,NA,NA,NA,NA,13.73,NA
2008-03-15,17.4,NA,408,NA,NA,NA,NA,10.89,NA
2008-03-18,19.2,NA,380,NA,NA,NA,NA,12.17,NA
2008-03-20,16.5,NA,391,NA,NA,NA,NA,9.02,NA
2008-03-25,21.5,NA,345,NA,NA,NA,NA,12.19,NA
2008-03-27,20.1,NA,408,NA,NA,NA,NA,12.05,NA
2008-04-01,21.9,NA,414,NA,NA,NA,NA,15.03,NA
2008-04-03,21.3,NA,416,NA,NA,NA,NA,12.92,NA
2008-04-08,21,NA,437,NA,NA,NA,NA,7.58,NA
2008-04-10,19.8,NA,451,NA,NA,NA,NA,8.09,NA
2008-04-15,21.6,NA,509,NA,NA,NA,NA,10.18,NA
2008-04-24,23,NA,555,NA,NA,NA,NA,7.89,NA
2008-05-20,26.5,9.391,662,NA,NA,NA,NA,6.3,NA
2008-05-22,23.6,9.419,693,NA,NA,NA,NA,6.04,NA
2008-05-23,21.8,9.437,690,NA,NA,NA,NA,5.45,NA
2008-05-27,25,8.784,701,NA,NA,NA,NA,12.63,NA
2008-05-29,25.8,NA,694,NA,NA,NA,NA,10.75,NA
2008-06-03,27,NA,692,NA,NA,NA,NA,11.21,NA
2008-06-05,24.2,NA,709,NA,NA,NA,NA,7.02,NA
2008-06-10,28.5,NA,726,NA,NA,NA,NA,8.08,NA
2008-06-12,29.3,NA,742,NA,NA,NA,NA,6.48,NA
2008-06-17,30.1,9.099,756,NA,NA,NA,NA,6.4,NA
2008-06-19,29.1,9.203,764,NA,NA,NA,NA,5.35,NA
2008-06-25,30.5,9.135,760,NA,NA,NA,NA,4.57,NA
2008-06-27,29.4,9.175,766,NA,NA,NA,NA,9.04,NA
2008-06-30,31.7,9.22,762,NA,NA,NA,NA,8.69,NA
2008-07-01,31.1,9.109,772,NA,NA,NA,NA,9.46,NA
2008-07-02,30.8,9.1144,775,NA,NA,NA,NA,7.59,NA
2008-07-03,32.2,8.972,760,NA,NA,NA,NA,8.73,NA
2008-07-04,31.6,8.956,779,NA,NA,NA,NA,7.54,NA
2008-07-05,31.8,8.973,780,NA,NA,NA,NA,8.15,NA
2008-07-06,31.8,9.098,791,NA,NA,NA,NA,5.99,NA
2008-07-07,32.6,9.043,789,NA,NA,NA,NA,5.64,NA
2008-07-08,30.6,8.647,788,NA,NA,NA,NA,6.52,NA
2008-07-09,30.9,9.005,790,NA,NA,NA,NA,5.4,NA
2008-07-10,30.2,9.15,793,NA,NA,NA,NA,6.92,NA
2008-07-11,29.1,9.147,805,NA,NA,NA,NA,4.52,NA
2008-07-12,30,NA,792,NA,NA,NA,NA,6.92,NA
